,Dataset,Number of Total Matches,Detector/Descriptor
0,"kaze,akaze0.5 quarry",757.5252525252525,AKAZE
1,"kaze,akaze0.5 quarry",710.4040404040404,AKAZE
2,"kaze,akaze0.5 quarry",632.7575757575758,AKAZE
3,"kaze,akaze0.5 quarry",581.1111111111111,AKAZE
4,"kaze,akaze0.5 quarry",517.4646464646464,AKAZE
5,"kaze,akaze0.5 quarry",495.77777777777777,AKAZE
6,"kaze,akaze0.5 quarry",474.4646464646465,AKAZE
7,"kaze,akaze0.5 quarry",491.42424242424244,AKAZE
8,"kaze,akaze0.5 quarry",600.5252525252525,AKAZE
9,"kaze,akaze0.5 quarry",691.6363636363636,AKAZE
10,"kaze,akaze0.5 quarry",732.1414141414141,AKAZE
11,"kaze,akaze0.5 quarry",711.5959595959596,AKAZE
12,"kaze,akaze0.5 quarry",793.4242424242424,AKAZE
13,"kaze,akaze0.5 quarry",808.5454545454545,AKAZE
14,"kaze,akaze0.5 quarry",690.0505050505051,AKAZE
15,"kaze,akaze0.5 quarry",560.060606060606,AKAZE
16,"kaze,akaze0.5 quarry",541.040404040404,AKAZE
17,"kaze,akaze0.5 quarry",567.979797979798,AKAZE
18,"kaze,akaze0.5 quarry",563.7070707070707,AKAZE
19,"kaze,akaze0.5 quarry",507.6363636363636,AKAZE
20,"kaze,akaze0.5 quarry",494.6060606060606,AKAZE
21,"kaze,akaze0.5 quarry",550.7070707070707,AKAZE
22,"kaze,akaze0.5 quarry",668.2828282828283,AKAZE
23,"kaze,akaze0.5 quarry",897.7474747474747,AKAZE
24,"kaze,akaze0.5 quarry",777.1212121212121,AKAZE
25,"kaze,akaze0.5 quarry",943.3535353535353,AKAZE
26,"kaze,akaze0.5 quarry",839.9191919191919,AKAZE
27,"kaze,akaze0.5 quarry",799.6363636363636,AKAZE
28,"kaze,akaze0.5 quarry",661.979797979798,AKAZE
29,"kaze,akaze0.5 quarry",668.5555555555555,AKAZE
30,"kaze,akaze0.5 quarry",637.8383838383838,AKAZE
31,"kaze,akaze0.5 quarry",691.3232323232323,AKAZE
32,"kaze,akaze0.5 quarry",693.2424242424242,AKAZE
33,"kaze,akaze0.5 quarry",689.8585858585859,AKAZE
34,"kaze,akaze0.5 quarry",778.0,AKAZE
35,"kaze,akaze0.5 quarry",898.4040404040404,AKAZE
36,"kaze,akaze0.5 quarry",964.5353535353536,AKAZE
37,"kaze,akaze0.5 quarry",798.070707070707,AKAZE
38,"kaze,akaze0.5 quarry",887.9191919191919,AKAZE
39,"kaze,akaze0.5 quarry",1009.2323232323232,AKAZE
40,"kaze,akaze0.5 quarry",979.8181818181819,AKAZE
41,"kaze,akaze0.5 quarry",925.5959595959596,AKAZE
42,"kaze,akaze0.5 quarry",857.4343434343434,AKAZE
43,"kaze,akaze0.5 quarry",755.8383838383838,AKAZE
44,"kaze,akaze0.5 quarry",682.070707070707,AKAZE
